Ambient light color: Red=0.862745 Green=0.870588 Blue=0.831373

Named object: "Light01"
Direct light
Position:  X:-80.738174 Y:-292.387543 Z:138.40831
Spotlight to:  X:-62.283737 Y:0 Z:69.204155
Hotspot size: 44 degrees
Falloff size: 45 degrees
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Object01"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-86.59758     Y:-37.514542     Z:72.532097     U:0.365458     V:0.483976
Vertex 1:  X:-121.691841     Y:12.504848     Z:68.131828     U:0.09184     V:0.42437
Vertex 2:  X:-65.2397     Y:12.504842     Z:44.339706     U:0.827825     V:0.102084
Vertex 3:  X:-72.861191     Y:12.504853     Z:105.124756     U:0.728461     V:0.925473
Vertex 4:  X:-95.403267     Y:-36.449715     Z:71.428001     U:0.254571     V:0.46902
Vertex 5:  X:-103.709068     Y:-33.315689     Z:70.386581     U:0.157809     V:0.454913
Vertex 6:  X:-111.043472     Y:-28.290361     Z:69.466965     U:0.080666     V:0.442456
Vertex 7:  X:-116.990105     Y:-21.659033     Z:68.721352     U:0.02752     V:0.432356
Vertex 8:  X:-121.211395     Y:-13.798145     Z:68.19207     U:0.00139     V:0.425186
Vertex 9:  X:-123.467705     Y:-5.153957     Z:67.909164     U:0.003757     V:0.421354
Vertex 10:  X:-123.630943     Y:3.782815     Z:67.888695     U:0.034489     V:0.421076
Vertex 11:  X:-81.238564     Y:-36.449715     Z:65.458199     U:0.439241     V:0.388153
Vertex 12:  X:-76.183769     Y:-33.315689     Z:58.785877     U:0.516665     V:0.29777
Vertex 13:  X:-71.720154     Y:-28.290365     Z:52.893909     U:0.593337     V:0.217958
Vertex 14:  X:-68.101112     Y:-21.659037     Z:48.116772     U:0.664902     V:0.153248
Vertex 15:  X:-65.532097     Y:-13.798151     Z:44.725666     U:0.727299     V:0.107312
Vertex 16:  X:-64.158936     Y:-5.153961     Z:42.913097     U:0.776985     V:0.082759
Vertex 17:  X:-64.059593     Y:3.782811     Z:42.781963     U:0.81114     V:0.080983
Vertex 18:  X:-83.150909     Y:-36.449711     Z:80.710091     U:0.414309     V:0.594754
Vertex 19:  X:-79.899902     Y:-33.315685     Z:88.423836     U:0.468217     V:0.699243
Vertex 20:  X:-77.029114     Y:-28.290358     Z:95.23542     U:0.524122     V:0.791513
Vertex 21:  X:-74.701523     Y:-21.659029     Z:100.758171     U:0.57885     V:0.866323
Vertex 22:  X:-73.049248     Y:-13.79814     Z:104.678558     U:0.629295     V:0.919428
Vertex 23:  X:-72.166092     Y:-5.153951     Z:106.774033     U:0.672593     V:0.947814
Vertex 24:  X:-72.102203     Y:3.782822     Z:106.925636     U:0.706286     V:0.949867
Vertex 25:  X:-118.271927     Y:16.333445     Z:60.814793     U:0.150504     V:0.325254
Vertex 26:  X:-113.053894     Y:19.234816     Z:54.162937     U:0.229201     V:0.235149
Vertex 27:  X:-106.333977     Y:21.044252     Z:48.553875     U:0.323464     V:0.159169
Vertex 28:  X:-98.493645     Y:21.659029     Z:44.306023     U:0.427941     V:0.101628
Vertex 29:  X:-89.977982     Y:21.044252     Z:41.660534     U:0.536702     V:0.065792
Vertex 30:  X:-81.270424     Y:19.234816     Z:40.767586     U:0.643572     V:0.053696
Vertex 31:  X:-72.865288     Y:16.333447     Z:41.677868     U:0.742485     V:0.066027
Vertex 32:  X:-60.612923     Y:16.333445     Z:50.959961     U:0.902223     V:0.191761
Vertex 33:  X:-57.461262     Y:19.234816     Z:58.804836     U:0.95398     V:0.298027
Vertex 34:  X:-55.963634     Y:21.044256     Z:67.428993     U:0.980158     V:0.414849
Vertex 35:  X:-56.205055     Y:21.659033     Z:76.342842     U:0.979271     V:0.535595
Vertex 36:  X:-58.171822     Y:21.04426     Z:85.040359     U:0.951369     V:0.653411
Vertex 37:  X:-61.752281     Y:19.234823     Z:93.027802     U:0.898037     V:0.761608
Vertex 38:  X:-66.743179     Y:16.333454     Z:99.85173     U:0.822301     V:0.854045
Vertex 39:  X:-80.90789     Y:16.333456     Z:105.821533     U:0.637631     V:0.934911
Vertex 40:  X:-89.27758     Y:19.234823     Z:104.628517     U:0.53918     V:0.918751
Vertex 41:  X:-97.495132     Y:21.04426     Z:101.613426     U:0.438699     V:0.877908
Vertex 42:  X:-105.094048     Y:21.659037     Z:96.947426     U:0.34189     V:0.814703
Vertex 43:  X:-111.642937     Y:21.04426     Z:90.895393     U:0.254249     V:0.732723
Vertex 44:  X:-116.770027     Y:19.234823     Z:83.800903     U:0.180752     V:0.636622
Vertex 45:  X:-120.184273     Y:16.33345     Z:76.066696     U:0.125572     V:0.531855
Vertex 46:  X:-90.248192     Y:-36.317841     Z:63.870213     U:0.322264     V:0.366642

                                     Page 1



Vertex 47:  X:-99.220627     Y:-33.698212     Z:61.928799     U:0.21492     V:0.340344
Vertex 48:  X:-85.372055     Y:-33.698212     Z:56.092228     U:0.395468     V:0.261283
Vertex 49:  X:-107.59832     Y:-28.298895     Z:59.668095     U:0.12555     V:0.309721
Vertex 50:  X:-95.009369     Y:-30.630503     Z:52.573257     U:0.281103     V:0.213615
Vertex 51:  X:-81.139793     Y:-28.298895     Z:48.516975     U:0.470498     V:0.158669
Vertex 52:  X:-114.681862     Y:-19.698109     Z:57.346607     U:0.064824     V:0.278274
Vertex 53:  X:-104.259621     Y:-22.867758     Z:48.60598     U:0.189047     V:0.159875
Vertex 54:  X:-91.389282     Y:-22.867758     Z:43.181694     U:0.356842     V:0.086398
Vertex 55:  X:-77.854782     Y:-19.698109     Z:41.825596     U:0.54495     V:0.068028
Vertex 56:  X:-119.383003     Y:-7.750983     Z:56.028179     U:0.047462     V:0.260415
Vertex 57:  X:-111.464081     Y:-9.441538     Z:46.077312     U:0.144487     V:0.125622
Vertex 58:  X:-100.637054     Y:-10.027917     Z:39.220306     U:0.283487     V:0.032737
Vertex 59:  X:-88.168114     Y:-9.44154     Z:36.259075     U:0.448205     V:-0.007375
Vertex 60:  X:-75.515503     Y:-7.750985     Z:37.53994     U:0.619377     V:0.009975
Vertex 61:  X:-120.479912     Y:5.494916     Z:57.394901     U:0.081865     V:0.278929
Vertex 62:  X:-114.36808     Y:6.726848     Z:48.223869     U:0.166077     V:0.154699
Vertex 63:  X:-105.829536     Y:7.370954     Z:41.177002     U:0.279765     V:0.059242
Vertex 64:  X:-95.61042     Y:7.370954     Z:36.870087     U:0.412995     V:0.000901
Vertex 65:  X:-84.603714     Y:6.726846     Z:35.679485     U:0.554124     V:-0.015226
Vertex 66:  X:-73.77124     Y:5.494914     Z:37.709232     U:0.690821     V:0.012268
Vertex 67:  X:-77.270859     Y:-36.317837     Z:73.701523     U:0.491454     V:0.499816
Vertex 68:  X:-71.103325     Y:-33.698212     Z:66.901871     U:0.581494     V:0.407709
Vertex 69:  X:-72.972992     Y:-33.698208     Z:81.81337     U:0.557119     V:0.609699
Vertex 70:  X:-64.95665     Y:-28.298895     Z:60.776936     U:0.681483     V:0.324741
Vertex 71:  X:-65.106819     Y:-30.630499     Z:75.2267     U:0.670952     V:0.520476
Vertex 72:  X:-68.528763     Y:-28.298887     Z:89.266243     U:0.634912     V:0.710655
Vertex 73:  X:-59.404423     Y:-19.698111     Z:55.803143     U:0.785494     V:0.257367
Vertex 74:  X:-57.045933     Y:-22.867756     Z:69.199387     U:0.804588     V:0.438831
Vertex 75:  X:-58.783527     Y:-22.867756     Z:83.057571     U:0.781934     V:0.626553
Vertex 76:  X:-64.376366     Y:-19.698103     Z:95.456833     U:0.720673     V:0.794512
Vertex 77:  X:-55.912056     Y:-7.750984     Z:52.391045     U:0.874953     V:0.211147
Vertex 78:  X:-51.253815     Y:-9.441536     Z:64.224464     U:0.929468     V:0.371441
Vertex 79:  X:-50.728989     Y:-10.027911     Z:77.029457     U:0.934155     V:0.544896
Vertex 80:  X:-54.398956     Y:-9.44153     Z:89.308487     U:0.888464     V:0.711227
Vertex 81:  X:-61.834522     Y:-7.750975     Z:99.625534     U:0.79774     V:0.850981
Vertex 82:  X:-56.547222     Y:5.494916     Z:50.757736     U:0.915376     V:0.189022
Vertex 83:  X:-51.660789     Y:6.72685     Z:60.636253     U:0.983612     V:0.322836
Vertex 84:  X:-49.827293     Y:7.37096     Z:71.554283     U:1.009884     V:0.47073
Vertex 85:  X:-51.206959     Y:7.370962     Z:82.557755     U:0.991897     V:0.619782
Vertex 86:  X:-55.679214     Y:6.726856     Z:92.685143     U:0.931223     V:0.756967
